community,population.density,median.age,Dominant Race,city
Albany Park,23217,37.1,White,Chicago
Andersonville,23278,39.3,White,Chicago
Archer Heights,10111,34.4,Hispanic or Latino,Chicago
Armour Square,15357,40.2,Asian,Chicago
Ashburn,9133,34.6,Hispanic or Latino,Chicago
Auburn Gresham,15858,39,Black,Chicago
Austin,18763,36.1,Black,Chicago
Avalon Park,7326,44.7,Black,Chicago
Avondale,17393,34.5,Hispanic or Latino,Chicago
Belmont Cragin,20664,34.9,Hispanic or Latino,Chicago
Beverly,8605,45.8,White,Chicago
Brainerd,12974,43.2,Black,Chicago
Bridgeport,28250,40.9,Asian,Chicago
Brighton Park,15944,32.7,Hispanic or Latino,Chicago
Bronzeville,20985,45.5,Black,Chicago
Bucktown,27360,32.4,White,Chicago
Burnside,6413,43.1,Black,Chicago
Canaryville,22938,40.9,White,Chicago
Chatham,10549,42.5,Black,Chicago
Chinatown,23625,39.4,Asian,Chicago
Clearing,14668,37.1,Hispanic or Latino,Chicago
Depaul,25898,30.2,White,Chicago
Douglas,9881,37.8,Black,Chicago
Dunning,12608,42.3,White,Chicago
East Garfield Park,15452,31.4,Black,Chicago
East Side,15004,34.8,Hispanic or Latino,Chicago
Edgewater,25281,37.5,White,Chicago
Edison Park,9942,45.5,White,Chicago
Englewood,13167,37.5,Black,Chicago
Forest Glen,4821,45,White,Chicago
Fuller Park,13407,33.1,White,Chicago
Gage Park,19361,32.2,Hispanic or Latino,Chicago
Garfield Ridge,12031,40,Hispanic or Latino,Chicago
Gold Coast,27380,41.3,White,Chicago
Grand Boulevard,21650,44.7,Black,Chicago
Greater Grand Crossing,11884,39.1,Black,Chicago
Greektown,25620,30.2,Asian,Chicago
Hegewisch,2800,38.7,Hispanic or Latino,Chicago
Hermosa,15488,37.8,Hispanic or Latino,Chicago
Humboldt Park,23679,34.2,Hispanic or Latino,Chicago
Hyde Park,16998,35.5,White,Chicago
Irving Park,15661,38.4,White,Chicago
Jefferson Park,11399,40.4,White,Chicago
Jeffery Manor,10903,39.1,Hispanic or Latino,Chicago
Kenwood,14458,41.5,Black,Chicago
Lawndale,16063,34.3,Hispanic or Latino,Chicago
Lincoln Park,23233,31.6,White,Chicago
Lincoln Square,6918,37,White,Chicago
Little Italy,23555,32.1,Black,Chicago
Logan Square,22844,33.3,White,Chicago
Loop,15417,34.6,White,Chicago
Madison Square,14736,37.4,Black,Chicago
McKinley Park,13332,36.3,Hispanic or Latino,Chicago
Medical Village,28508,32.9,Hispanic or Latino,Chicago
Morgan Park,7825,41.9,Black,Chicago
Mount Greenwood,14580,40,White,Chicago
Near North Side,35570,36,White,Chicago
Near South Side,16166,37.9,White,Chicago
Near West Side,29394,33.2,White,Chicago
New Eastside,32031,34.3,White,Chicago
Noble Square,32596,33,White,Chicago
North Center,28165,37.5,White,Chicago
North Lawndale,15844,34.9,Black,Chicago
North Park,9663,42.2,White,Chicago
Norwood Park,10603,43.5,White,Chicago
Oakland,20547,39.3,Black,Chicago
Old Town,28563,30.4,White,Chicago
Portage Park,18045,40.2,White,Chicago
Pullman,3455,40.7,Black,Chicago
Ravenswood,19642,39.1,White,Chicago
River East,20833,44.9,White,Chicago
River North,43223,34.4,White,Chicago
River West,60084,32.2,White,Chicago
Riverdale,1631,33.5,Black,Chicago
Rogers Park,20211,45.8,White,Chicago
Rogers Park,20211,45.8,White,Chicago
Roscoe Village,23771,32.8,White,Chicago
Roseland,10478,42.8,Black,Chicago
Sauganash,8132,41.1,White,Chicago
Scottsdale,12110,37.6,Hispanic or Latino,Chicago
South Chicago,13962,42,Black,Chicago
South Deering,11426,41,Black,Chicago
South Loop,17353,37.1,White,Chicago
South Shore,18768,38.5,Black,Chicago
Streeterville,16096,45,White,Chicago
Ukrainian Village,27700,33.9,White,Chicago
University Village,24328,34.3,Black,Chicago
Uptown,18389,37.6,White,Chicago
Washington Heights,12296,42,Black,Chicago
Washington Park,11203,33.1,Black,Chicago
West Elsdon,14962,34.5,Hispanic or Latino,Chicago
West Englewood,12178,40.9,Black,Chicago
West Garfield Park,21045,34.8,Black,Chicago
West Lawn,9895,35,Hispanic or Latino,Chicago
West Loop,39137,33,White,Chicago
West Park,25144,32.6,White,Chicago
West Pullman,7785,40,Black,Chicago
West Town,27301,33.1,White,Chicago
Wicker Park,29689,31.9,White,Chicago
Woodlawn,15747,36.5,Black,Chicago
Arroyo Seco,16324,36.6,Hispanic or Latino,Los Angeles City
Artists District,1506,34,Hispanic or Latino,Los Angeles City
Atwater Village,6697,40.5,Hispanic or Latino,Los Angeles City
Bandini,3879,38.3,Hispanic or Latino,Los Angeles City
Bel Air,2679,49.9,White,Los Angeles City
Belvedere,15347,34.2,Hispanic or Latino,Los Angeles City
Boyle Heights,17388,32.1,Hispanic or Latino,Los Angeles City
Brentwood,1613,46.5,White,Los Angeles City
Bunker Hill,8902,31.6,Hispanic or Latino,Los Angeles City
Center City,11355,46.2,White,Los Angeles City
Century City,6714,43,White,Los Angeles City
Chinatown,7750,32.6,Asian,Los Angeles City
City Terrace,27776,35.1,Hispanic or Latino,Los Angeles City
Civic Center,16772,30.9,Hispanic or Latino,Los Angeles City
Colorado Boulevard,8427,42.7,White,Los Angeles City
Crenshaw,8163,46.2,Black,Los Angeles City
Culver West,10769,44,White,Los Angeles City
Cypress Park,21216,38.2,Hispanic or Latino,Los Angeles City
Downtown Los Angeles,5898,31.6,Hispanic or Latino,Los Angeles City
Eagle Rock,6818,39.8,White,Los Angeles City
East Hollywood,25956,38.3,Hispanic or Latino,Los Angeles City
Eastmont,25264,35.7,Hispanic or Latino,Los Angeles City
El Sereno,9449,38.8,Hispanic or Latino,Los Angeles City
Fashion District,13413,33.4,Hispanic or Latino,Los Angeles City
Florence,18965,30.5,Hispanic or Latino,Los Angeles City
Gallery Row,16814,31.6,Hispanic or Latino,Los Angeles City
Glassel Park,12370,37.9,Hispanic or Latino,Los Angeles City
Glassell Park,12411,36.7,Hispanic or Latino,Los Angeles City
Graham,18709,30,Hispanic or Latino,Los Angeles City
Helms District,9189,37.2,White,Los Angeles City
Hermon,4527,44.4,Asian,Los Angeles City
Highland Park,14983,37.6,Hispanic or Latino,Los Angeles City
Historic Core,16762,31.6,Hispanic or Latino,Los Angeles City
Hollywood Hills,4206,45.2,White,Los Angeles City
Laguna,5170,33.8,Hispanic or Latino,Los Angeles City
Lincoln Heights,12349,35.2,Hispanic or Latino,Los Angeles City
Little Armenia,27752,41.5,White,Los Angeles City
Mar Vista,11147,41.5,White,Los Angeles City
McLaughlin,13159,42.3,White,Los Angeles City
Media District,4295,47,White,Los Angeles City
Montecito Heights,5781,40.5,Hispanic or Latino,Los Angeles City
Monterey Hills,9050,39,Hispanic or Latino,Los Angeles City
Mount Washington,12104,35.5,Hispanic or Latino,Los Angeles City
Northeast Los Angeles,9876,38.6,Hispanic or Latino,Los Angeles City
Palms,11564,39,White,Los Angeles City
Playa Del Rey,7810,39.8,White,Los Angeles City
Simons,2934,39.6,Hispanic or Latino,Los Angeles City
South park,17924,31.6,Hispanic or Latino,Los Angeles City
Southeast Los Angeles,21302,30.1,Hispanic or Latino,Los Angeles City
Thai Town,40323,43.3,Hispanic or Latino,Los Angeles City
Watts,22298,28.6,Hispanic or Latino,Los Angeles City
Wellington Heights,22149,33,Hispanic or Latino,Los Angeles City
West Adams,11416,37.1,Hispanic or Latino,Los Angeles City
West Hollywood West,6675,45.8,White,Los Angeles City
West LA,11942,36.8,White,Los Angeles City
Westwood,14946,35.8,White,Los Angeles City
Whittier,21873,35.2,Hispanic or Latino,Los Angeles City
Wilshire,20423,37.5,Hispanic or Latino,Los Angeles City
Battery Park City,34587,33.4,White,New York City
Bellevue,44972,35.2,White,New York City
Bowery,44467,36,Asian,New York City
Central Park,69548,43.4,White,New York City
Chelsea,61847,43.6,White,New York City
Chinatown,62181,39.3,Asian,New York City
City Hall,89008,41.5,White,New York City
Civic Center,51894,35.5,White,New York City
Downtown,66111,38.2,White,New York City
East Harlem,81321,38.3,Hispanic or Latino,New York City
Garment District,40730,38.5,White,New York City
Gramercy Park,71817,37.7,White,New York City
Greenwich Village,77849,36.5,White,New York City
Hamilton Heights,108060,35.9,Hispanic or Latino,New York City
Harlem,82116,37.5,Black,New York City
Inwood,50696,40.8,Hispanic or Latino,New York City
Kips Bay,64137,38,White,New York City
Lenox Hill,56726,41.1,White,New York City
Little Italy,100231,37.5,Asian,New York City
LoDel,88839,43.7,Asian,New York City
Manhattan,,0,White,New York City
Manhattan Valley,82964,44.5,White,New York City
Manhattanville,105106,37.3,Hispanic or Latino,New York City
Midtown,41519,40.5,White,New York City
Midtown West,58923,39.2,White,New York City
Morningside Heights,74744,31.2,White,New York City
Soho,57643,39.7,White,New York City
Sutton Place,85011,60.5,White,New York City
Theatre District,14483,39.7,White,New York City
Tribeca,44568,36.3,White,New York City
Tudor City,84625,35,White,New York City
Turtle Bay,56455,43.6,White,New York City
Two Bridges,54840,41.9,Asian,New York City
Uptown,84276,40.1,White,New York City
Washington Heights,116673,38.1,Hispanic or Latino,New York City
West Side,87484,43.3,White,New York City
West Village,66571,39.7,White,New York City
Yorkville,53532,40,White,New York City
The Bronx,34920,31,Hispanic or Latino,New York City
Borough Park,55000,,White,New York City
Bedford-Stuyvesant,49036,33.7,Black,New York City
Bensonhurst,44161,39.1,White,New York City
Broad Channel,119000,40,White,New York City
Brownsville,35804,41,Black,New York City
Bushiwick,49940,32.2,Hispanic or Latino,New York City
Concourse,101566,33,Hispanic or Latino,New York City
Fordham,87329,31,Hispanic or Latino,New York City
