city,neighborhood,SQFT,house.age,PARK_DIST,HOSPITAL_D,RAIL_DIST,BUS_COUNTS,FnB_COUNTS,population.density,median.age,PROP_TYPE,dominant.race,average_PRICE
Chicago,Armour Square,1523.838923875,35.5625,224.3125,1936.875,837.25,39.3125,41.0625,15357.0,40.2,Condo/Co-op,Asian,433343.0
Chicago,Auburn Gresham,1740.4187792363637,94.15974603127273,511.8181818181818,4412.763636363637,3385.1454545454544,34.527272727272724,0.9454545454545454,15858.0,39.0,Single Family Residential,Black,254821.70909090908
Chicago,Austin,1810.6753148750001,90.59077821833334,494.96875,2820.7916666666665,1831.3020833333333,42.854166666666664,1.3125,18763.0,36.1,Multi-Family,Black,367839.5208333333
Chicago,Brighton Park,1896.9382256000001,113.946433862,587.7,5057.3,1703.9,40.2,3.5,15944.0,32.7,Multi-Family,Hispanic or Latino,344390.0
Chicago,Chatham,1669.548116506329,90.72649387164556,468.37974683544303,3989.493670886076,1644.9367088607594,32.81012658227848,2.2151898734177213,10549.0,42.5,Single Family Residential,Black,245564.3924050633
Chicago,Douglas,1512.628889882353,50.46219732235294,289.5882352941176,1770.7058823529412,1026.8235294117646,51.588235294117645,5.588235294117647,9881.0,37.8,Condo/Co-op,Black,326017.5882352941
Chicago,East Garfield Park,1988.9769396756758,85.86486486486487,434.43243243243245,1222.2432432432433,609.8108108108108,51.54054054054054,2.054054054054054,15452.0,31.4,Multi-Family,Black,334905.3243243243
Chicago,Englewood,1841.0912907575757,115.2381016509091,447.6363636363636,2321.409090909091,1593.7424242424242,39.43939393939394,1.121212121212121,13167.0,37.5,Multi-Family,Black,191651.5303030303
Chicago,Fuller Park,1624.2536692,104.39286772400001,421.7,2468.4,680.5,38.4,1.5,13407.0,33.1,Multi-Family,White,227610.0
Chicago,Grand Boulevard,1994.1002042432433,64.6978835972973,291.68918918918916,1444.4864864864865,697.472972972973,48.45945945945946,8.04054054054054,21650.0,44.7,Condo/Co-op,Black,464498.64864864864
Chicago,Greater Grand Crossing,1898.2937520652176,108.3447250973913,508.42391304347825,2599.391304347826,1681.554347826087,46.46739130434783,1.934782608695652,11884.0,39.1,Single Family Residential,Black,223534.77173913043
Chicago,Humboldt Park,1807.9247726666667,84.84411186634921,311.53968253968253,1622.095238095238,2294.1111111111113,40.25396825396825,6.349206349206349,23679.0,34.2,Single Family Residential,Hispanic or Latino,386550.77777777775
Chicago,Hyde Park,1741.6845564,91.87756311314287,142.34285714285716,1848.0285714285715,2723.7714285714287,41.0,33.05714285714286,16998.0,35.5,Condo/Co-op,White,326905.71428571426
Chicago,Kenwood,1703.7169095897436,52.869966083076925,183.10256410256412,2366.5384615384614,2512.230769230769,30.641025641025642,14.897435897435898,14458.0,41.5,Condo/Co-op,Black,370467.4358974359
Chicago,North Lawndale,1946.835537923077,109.56250712192308,242.5,1768.0,1019.9038461538462,45.88461538461539,2.019230769230769,15844.0,34.9,Multi-Family,Black,332507.6346153846
Chicago,Oakland,1911.527304,29.561239605714288,242.42857142857142,2801.4285714285716,1720.0,34.285714285714285,5.285714285714286,20547.0,39.3,Condo/Co-op,Black,453114.28571428574
Chicago,Rogers Park,1484.1454780000001,74.18751322642858,273.64285714285717,3635.285714285714,768.6428571428571,30.535714285714285,18.428571428571427,20211.0,45.8,Condo/Co-op,White,290645.35714285716
Chicago,Roseland,1630.587085614679,93.14417164183486,594.6146788990826,1872.9449541284403,3257.6146788990827,27.38532110091743,1.165137614678899,10478.0,42.8,Single Family Residential,Black,199210.2385321101
Chicago,South Chicago,1505.7371303333332,93.41072310333334,586.1666666666666,943.8333333333334,5229.5,45.666666666666664,1.8333333333333333,13962.0,42.0,Single Family Residential,Black,225966.5
Chicago,South Deering,1108.0,75.0,174.5,1608.0,5552.5,22.0,3.0,11426.0,41.0,Townhouse,Black,167499.5
Chicago,South Shore,1808.9050402068967,93.29341725913794,461.63793103448273,1121.0344827586207,4120.922413793103,42.05172413793103,7.931034482758621,18768.0,38.5,Multi-Family,Black,250207.6379310345
Chicago,Uptown,1780.6508923235294,60.732147525294124,206.8235294117647,749.9852941176471,695.7205882352941,58.5735294117647,47.05882352941177,18389.0,37.6,Condo/Co-op,White,489816.1323529412
Chicago,Washington Park,1669.3357794666667,95.07501234466667,409.46666666666664,1608.4333333333334,865.4666666666667,48.13333333333333,3.2333333333333334,11203.0,33.1,Condo/Co-op,Black,402140.0
Chicago,West Englewood,1572.0481406031747,104.43480977555555,445.5079365079365,3060.873015873016,1603.5555555555557,35.36507936507937,0.5396825396825397,12178.0,40.9,Single Family Residential,Black,177255.47619047618
Chicago,West Garfield Park,1868.7789280000002,115.18894691870968,380.2903225806452,1804.1935483870968,702.483870967742,42.54838709677419,1.1612903225806452,21045.0,34.8,Multi-Family,Black,263090.32258064515
Chicago,Woodlawn,1986.6795799565218,70.81134115434783,494.8478260869565,1763.9782608695652,848.8478260869565,50.47826086956522,4.717391304347826,15747.0,36.5,Multi-Family,Black,457834.6956521739
Los Angeles City,Boyle Heights,2416.5292610666665,96.0682446,1994.65,1252.7511965,1276.05,26.35,1.7,17388.0,32.1,Multi-Family,Hispanic or Latino,901506.1833333333
Los Angeles City,Chinatown,3216.0,101.0,1570.0,1334.656742,1250.0,16.0,4.0,31185.333333333332,37.1,Multi-Family,Asian,1200000.0
Los Angeles City,Downtown,2624.670039280899,91.22658070786517,1301.1685393258426,2724.1161120707866,1749.943820224719,38.1123595505618,4.056179775280899,66111.0,38.2,Multi-Family,White,1094195.1460674158
Los Angeles City,East Hollywood,2625.2503776,63.356706216666666,1472.4666666666667,2945.1714934166666,2102.2166666666667,6.266666666666667,3.1,25956.0,38.3,Single Family Residential,Hispanic or Latino,1703148.0666666667
Los Angeles City,Hyde Park,3512.0,75.0,213.0,4429.5115,886.0,25.0,0.0,16998.0,35.5,Multi-Family,White,1495000.0
Los Angeles City,Watts,1552.75,59.0,872.3125,2488.3986381249997,1155.25,16.9375,1.875,22298.0,28.6,Multi-Family,Hispanic or Latino,700536.25
Los Angeles City,Westwood,2165.3757181573037,52.37105246067416,3313.8988764044943,2425.497407168539,3584.955056179775,10.224719101123595,4.617977528089888,14946.0,35.8,Condo/Co-op,White,1973011.2134831462
New York City,Bensonhurst,1671.5765742222222,81.27777777777777,1330.0594463166667,3607.435586166667,499.59090494888886,8.277777777777779,26.38888888888889,44161.0,39.1,Multi-Family,White,1438432.611111111
New York City,Borough Park,1561.8963893333332,106.0,1410.5639319,2109.9124773333333,474.8430424666667,5.333333333333333,9.0,55000.0,,Multi-Family,White,1572666.6666666667
New York City,Broad Channel,1828.7852782222221,73.91504511111111,2281.5305826666668,7081.250887777777,982.3798509444446,0.4444444444444444,0.3333333333333333,119000.0,40.0,Single Family Residential,White,559333.2222222222
New York City,Brownsville,1805.9617820689655,58.86206896551724,809.7726935206897,1312.3301972206898,542.2281101344827,15.241379310344827,2.5172413793103448,35804.0,41.0,Multi-Family,Black,943964.448275862
New York City,Concourse,1024.622234909091,78.0909090909091,235.7106821,1261.2858607636365,469.1560511454545,20.09090909090909,12.727272727272727,101566.0,33.0,Condo/Co-op,Hispanic or Latino,297854.45454545453
New York City,Fordham,905.8948194666666,72.93333333333334,209.839323823,1407.6921908666666,796.7559450866667,21.333333333333332,11.2,87329.0,31.0,Condo/Co-op,Hispanic or Latino,210650.0
New York City,Inwood,1634.3378336,99.8,2738.6027757,2393.084477,1682.5119804,0.9,0.0,50696.0,40.8,Single Family Residential,Hispanic or Latino,740100.0
New York City,The Bronx,1900.410623608802,78.16684403422983,754.421088200978,2095.196061218093,1168.6287563525916,10.315403422982886,6.919315403422983,34920.0,31.0,Multi-Family,Hispanic or Latino,800084.4596577017
