PRICE,SQFT,house.age,PROP_TYPE,PARK_DIST,HOSPITAL_D,RAIL_DIST,BUS_COUNTS,FnB_COUNTS,neighborhood,population.density,median.age,dominant.race,city
1299000,1829.844584,93,Multi-Family,1263.640093,515.0363265,811.183342,15,2,Brownsville,35804,41,Black,New York City
500000,1152,36,Single Family Residential,1099.850227,1500.729108,269.7846072,16,0,Brownsville,35804,41,Black,New York City
500000,1152,36,Single Family Residential,1099.850227,1500.729108,269.7846072,16,0,Brownsville,35804,41,Black,New York City
999995,1829.844584,93,Multi-Family,926.8354804,588.2377655,500.6974593,16,1,Brownsville,35804,41,Black,New York City
715000,1144,18,Multi-Family,444.4268137,978.6431717,193.7127052,10,3,Brownsville,35804,41,Black,New York City
1100000,1829.844584,18,Multi-Family,417.9133315,971.7495787,234.1294296,10,3,Brownsville,35804,41,Black,New York City
1099000,1829.844584,93,Multi-Family,906.640243,401.4400053,663.5888656,11,1,Brownsville,35804,41,Black,New York City
950000,1829.844584,18,Multi-Family,385.8359276,929.4675327,353.3380645,10,2,Brownsville,35804,41,Black,New York City
749000,1829.844584,93,Multi-Family,711.7049026,1341.852386,310.0576157,9,2,Brownsville,35804,41,Black,New York City
799000,2272,93,Multi-Family,675.7577083,1485.402745,437.1976427,11,3,Brownsville,35804,41,Black,New York City
499000,1829.844584,36,Single Family Residential,564.1222583,1870.526172,763.0035167,23,6,Brownsville,35804,41,Black,New York City
569995,1829.844584,36,Single Family Residential,630.9058582,1993.629119,852.5016159,21,5,Brownsville,35804,41,Black,New York City
699000,1829.844584,93,Single Family Residential,368.0709971,1223.388752,258.9341461,13,3,Brownsville,35804,41,Black,New York City
880000,1829.844584,18,Multi-Family,84.8776648,1425.714079,552.3864266,21,5,Brownsville,35804,41,Black,New York City
1200000,1829.844584,113,Multi-Family,445.1834735,845.9388833,452.8645274,15,2,Brownsville,35804,41,Black,New York City
1250000,1829.844584,93,Multi-Family,979.7396326,313.1593248,801.0019543,11,0,Brownsville,35804,41,Black,New York City
1149000,1829.844584,0,Multi-Family,286.1299087,1005.625788,352.9544434,16,2,Brownsville,35804,41,Black,New York City
1100000,2814,16,Multi-Family,611.2822663,2105.409452,831.5991424,24,4,Brownsville,35804,41,Black,New York City
1400000,2814,16,Multi-Family,626.8864582,2118.328431,816.9391072,24,4,Brownsville,35804,41,Black,New York City
575000,1829.844584,37,Townhouse,1049.639405,611.6122445,795.5152374,14,0,Brownsville,35804,41,Black,New York City
1493000,1829.844584,21,Multi-Family,813.3827284,2267.720759,647.0215542,20,5,Brownsville,35804,41,Black,New York City
689000,1800,36,Single Family Residential,1084.246503,658.7989039,818.7889216,13,0,Brownsville,35804,41,Black,New York City
399985,1148,36,Townhouse,1098.596596,654.0464354,833.5873986,13,0,Brownsville,35804,41,Black,New York City
795995,1829.844584,124,Multi-Family,1127.246109,869.3341697,709.6755407,13,0,Brownsville,35804,41,Black,New York City
1350000,1829.844584,93,Multi-Family,1234.547517,834.1220484,758.7257563,10,0,Brownsville,35804,41,Black,New York City
615000,1829.844584,37,Single Family Residential,1109.523582,1465.638163,365.8573257,16,0,Brownsville,35804,41,Black,New York City
899000,1480,122,Multi-Family,1421.723416,2941.383407,542.1395206,19,10,Brownsville,35804,41,Black,New York City
1300000,1829.844584,96,Multi-Family,1510.113337,2966.666858,294.0279015,18,8,Brownsville,35804,41,Black,New York City
1799999,1829.844584,93,Multi-Family,504.7354469,1673.245002,233.6168183,14,2,Brownsville,35804,41,Black,New York City
1380000,1979,113,Multi-Family,761.4385207,4537.222529,381.2871477,12,45,Bensonhurst,44161,39.1,White,New York City
1250000,1596,103,Multi-Family,1093.710371,4540.933569,14.40702548,10,47,Bensonhurst,44161,39.1,White,New York City
1499000,1829.844584,98,Multi-Family,1750.890134,4344.170412,799.5355349,11,36,Bensonhurst,44161,39.1,White,New York City
585000,762,33,Condo/Co-op,1900.406468,4343.76379,955.8621251,12,28,Bensonhurst,44161,39.1,White,New York City
1328888,1440,93,Single Family Residential,1679.680899,3914.308005,375.0607487,8,20,Bensonhurst,44161,39.1,White,New York City
1488000,2152,93,Townhouse,2127.766826,4021.666899,883.7237165,9,26,Bensonhurst,44161,39.1,White,New York City
1250000,2295,98,Single Family Residential,2036.874124,3546.634188,317.9323003,7,39,Bensonhurst,44161,39.1,White,New York City
1560000,1600,98,Townhouse,2126.215886,3591.601645,413.9988011,9,40,Bensonhurst,44161,39.1,White,New York City
2200000,1829.844584,98,Multi-Family,2163.1927,4316.896931,678.7103709,10,34,Bensonhurst,44161,39.1,White,New York City
1588000,2580,103,Single Family Residential,404.037939,4153.70295,872.9447569,11,23,Bensonhurst,44161,39.1,White,New York City
1199999,1728,93,Single Family Residential,944.4480062,1642.72834,550.6336533,3,6,Bensonhurst,44161,39.1,White,New York City
485000,753,16,Condo/Co-op,488.7484946,2142.014732,480.4691158,2,3,Bensonhurst,44161,39.1,White,New York City
598000,800,35,Condo/Co-op,709.2169271,2204.629911,276.5513789,3,5,Bensonhurst,44161,39.1,White,New York City
2180000,1829.844584,34,Multi-Family,1581.58348,4472.630159,563.3332616,14,43,Bensonhurst,44161,39.1,White,New York City
899900,1404,98,Single Family Residential,1082.340404,3320.644039,529.4845918,8,22,Bensonhurst,44161,39.1,White,New York City
1900000,1829.844584,73,Multi-Family,750.1025331,3032.811352,177.9404569,6,16,Bensonhurst,44161,39.1,White,New York City
2250000,1840,92,Townhouse,1166.841919,3400.381754,362.8238363,7,21,Bensonhurst,44161,39.1,White,New York City
2250000,1840,92,Townhouse,1173.574402,3407.099346,357.9374669,7,21,Bensonhurst,44161,39.1,White,New York City
1138000,1026,98,Multi-Family,1868.561037,2328.829525,158.4567653,7,13,Borough Park,55000,,White,New York City
1800000,1829.844584,98,Single Family Residential,1451.478414,2662.052295,889.5522474,6,6,Borough Park,55000,,White,New York City
1780000,1829.844584,122,Multi-Family,911.6523447,1338.855612,376.5201147,3,8,Borough Park,55000,,White,New York City
1999990,1829.844584,66.235406,Vacant Land,646.9580337,1488.848908,911.5315113,24,9,The Bronx,34920,31,Hispanic or Latino,New York City
499888,2800,122,Single Family Residential,284.9226616,1884.430797,700.3048787,11,12,The Bronx,34920,31,Hispanic or Latino,New York City
900000,2028,23,Multi-Family,283.909331,1836.482783,733.743915,8,9,The Bronx,34920,31,Hispanic or Latino,New York City
749000,2133,122,Single Family Residential,592.5345644,503.3621852,779.074655,11,1,The Bronx,34920,31,Hispanic or Latino,New York City
839000,1829.844584,53,Multi-Family,499.5317986,986.4403952,791.3987199,19,7,The Bronx,34920,31,Hispanic or Latino,New York City
600000,2382,113,Multi-Family,365.5098476,802.9814806,846.8665309,16,5,The Bronx,34920,31,Hispanic or Latino,New York City
999000,3060,16,Multi-Family,230.9842081,885.0409859,742.1675164,18,5,The Bronx,34920,31,Hispanic or Latino,New York City
999000,2580,122,Multi-Family,430.1725107,356.7104642,371.8781956,14,8,The Bronx,34920,31,Hispanic or Latino,New York City
949999,2565,15,Multi-Family,163.5387663,418.0946425,445.6535749,13,8,The Bronx,34920,31,Hispanic or Latino,New York City
949999,2565,15,Multi-Family,170.6515373,425.3777467,445.6979629,12,8,The Bronx,34920,31,Hispanic or Latino,New York City
925000,2062,21,Multi-Family,455.6389764,872.9554065,728.1859412,11,6,The Bronx,34920,31,Hispanic or Latino,New York City
789000,1829.844584,66.235406,Vacant Land,465.1888352,656.2844282,464.4655137,10,8,The Bronx,34920,31,Hispanic or Latino,New York City
1100000,3008,124,Multi-Family,488.0465479,815.2862041,453.6572901,11,10,The Bronx,34920,31,Hispanic or Latino,New York City
1200000,1829.844584,124,Multi-Family,254.8444879,1045.590521,349.4248808,13,14,The Bronx,34920,31,Hispanic or Latino,New York City
284000,1111,87,Condo/Co-op,588.0963399,844.0683822,372.6377908,17,12,The Bronx,34920,31,Hispanic or Latino,New York City
999000,1829.844584,123,Multi-Family,571.8750986,1251.063778,287.8428177,19,14,The Bronx,34920,31,Hispanic or Latino,New York City
549000,1462,124,Single Family Residential,391.1292383,1377.445959,538.0733291,9,5,The Bronx,34920,31,Hispanic or Latino,New York City
439000,1829.844584,122,Single Family Residential,484.8431367,1255.051061,613.3956025,6,6,The Bronx,34920,31,Hispanic or Latino,New York City
860000,2700,30,Multi-Family,784.4675181,1290.774047,877.5237795,11,4,The Bronx,34920,31,Hispanic or Latino,New York City
599000,2179,124,Single Family Residential,586.2655563,1531.100692,1005.452689,13,1,The Bronx,34920,31,Hispanic or Latino,New York City
549000,1250,68,Single Family Residential,567.6564247,1535.591316,996.7066293,13,1,The Bronx,34920,31,Hispanic or Latino,New York City
875000,1829.844584,30,Multi-Family,750.2487008,1334.008852,927.9455768,12,4,The Bronx,34920,31,Hispanic or Latino,New York City
1100000,2772,88,Multi-Family,396.3138922,1478.549235,868.3014207,12,1,The Bronx,34920,31,Hispanic or Latino,New York City
2200000,1829.844584,103,Multi-Family,772.3139676,1020.906136,139.8301454,16,11,The Bronx,34920,31,Hispanic or Latino,New York City
1350000,2992,93,Multi-Family,393.3283907,3017.477685,578.5134641,8,22,The Bronx,34920,31,Hispanic or Latino,New York City
950000,2100,15,Multi-Family,684.1566504,2657.207348,293.5012881,19,23,The Bronx,34920,31,Hispanic or Latino,New York City
965000,1829.844584,63,Multi-Family,289.8397398,2646.361848,559.6935795,12,17,The Bronx,34920,31,Hispanic or Latino,New York City
975000,1920,113,Multi-Family,519.2562109,2430.522797,459.2090942,16,20,The Bronx,34920,31,Hispanic or Latino,New York City
695000,2146,93,Multi-Family,765.5263241,2161.647563,601.0135984,22,21,The Bronx,34920,31,Hispanic or Latino,New York City
900000,2880,122,Multi-Family,644.2442671,2267.036955,711.7279308,19,20,The Bronx,34920,31,Hispanic or Latino,New York City
1399999,1829.844584,97,Multi-Family,995.7667173,2385.908196,424.2274754,17,26,The Bronx,34920,31,Hispanic or Latino,New York City
2000000,1829.844584,66.235406,Vacant Land,466.4329333,2453.649035,755.7184839,15,16,The Bronx,34920,31,Hispanic or Latino,New York City
355000,1026,73,Condo/Co-op,1454.372844,1456.539221,679.7644733,21,17,The Bronx,34920,31,Hispanic or Latino,New York City
1125000,2500,16,Multi-Family,1171.236221,1801.961969,953.8813352,24,20,The Bronx,34920,31,Hispanic or Latino,New York City
1149000,2487,113,Multi-Family,1131.763251,1864.728303,1010.989628,23,18,The Bronx,34920,31,Hispanic or Latino,New York City
115000,500,66.235406,Condo/Co-op,1539.834759,1216.382401,321.1548473,20,5,The Bronx,34920,31,Hispanic or Latino,New York City
625000,2318,18,Multi-Family,1493.246158,1132.353984,411.429419,17,4,The Bronx,34920,31,Hispanic or Latino,New York City
1099000,1829.844584,97,Multi-Family,467.3153823,2264.54707,447.7242772,1,11,The Bronx,34920,31,Hispanic or Latino,New York City
799000,2280,32,Multi-Family,833.802647,986.007037,378.7866062,10,4,The Bronx,34920,31,Hispanic or Latino,New York City
1299000,1829.844584,113,Multi-Family,665.6481552,1657.808302,384.4235407,3,6,The Bronx,34920,31,Hispanic or Latino,New York City
999000,2100,32,Multi-Family,748.1639523,1549.402281,283.3055825,5,5,The Bronx,34920,31,Hispanic or Latino,New York City
599000,1483,113,Single Family Residential,607.1894463,1578.776781,306.8223246,10,5,The Bronx,34920,31,Hispanic or Latino,New York City
499000,1829.844584,34,Single Family Residential,614.7501749,1099.177324,239.123795,11,2,The Bronx,34920,31,Hispanic or Latino,New York City
674999,2600,27,Multi-Family,338.530974,1780.186329,565.1690293,7,8,The Bronx,34920,31,Hispanic or Latino,New York City
829000,2276,122,Multi-Family,366.8077181,960.5784284,487.6317154,12,1,The Bronx,34920,31,Hispanic or Latino,New York City
650000,2088,122,Multi-Family,205.7680826,867.7139304,654.2227712,12,1,The Bronx,34920,31,Hispanic or Latino,New York City
980000,1829.844584,96,Multi-Family,284.5233639,2768.147522,489.8141831,13,17,The Bronx,34920,31,Hispanic or Latino,New York City
765000,2500,34,Single Family Residential,29.027855,1460.856165,484.572879,12,5,The Bronx,34920,31,Hispanic or Latino,New York City
399999,2180,83,Multi-Family,532.5006936,2561.092379,611.490273,16,4,The Bronx,34920,31,Hispanic or Latino,New York City
849000,2000,122,Multi-Family,465.8197485,2718.106651,337.6761673,14,3,The Bronx,34920,31,Hispanic or Latino,New York City
875000,2205,31,Multi-Family,289.5261282,1928.741776,368.6742632,9,6,The Bronx,34920,31,Hispanic or Latino,New York City
925000,3013,26,Multi-Family,358.9911916,1703.896781,708.8490501,11,4,The Bronx,34920,31,Hispanic or Latino,New York City
299000,1829.844584,66.235406,Vacant Land,218.4826486,1484.985609,856.632736,12,4,The Bronx,34920,31,Hispanic or Latino,New York City
699000,2300,103,Multi-Family,443.5832442,1092.973236,1293.989086,9,2,The Bronx,34920,31,Hispanic or Latino,New York City
1400000,2076,108,Multi-Family,312.590955,1049.962246,1355.287941,7,4,The Bronx,34920,31,Hispanic or Latino,New York City
325000,1829.844584,66.235406,Vacant Land,331.297502,1024.173222,1376.762068,8,4,The Bronx,34920,31,Hispanic or Latino,New York City
799000,1829.844584,28,Multi-Family,339.397103,994.5874365,1404.903544,8,4,The Bronx,34920,31,Hispanic or Latino,New York City
1700000,2484,103,Multi-Family,366.9351831,972.9180773,1422.302242,8,3,The Bronx,34920,31,Hispanic or Latino,New York City
949000,1872,113,Multi-Family,192.5261387,1040.299803,1244.459391,11,9,The Bronx,34920,31,Hispanic or Latino,New York City
1025000,3015,18,Multi-Family,353.8964469,782.0720694,1518.590335,12,18,The Bronx,34920,31,Hispanic or Latino,New York City
989000,3045,22,Multi-Family,494.7760997,637.2767476,1650.168225,12,18,The Bronx,34920,31,Hispanic or Latino,New York City
449000,1232,122,Single Family Residential,756.7066363,455.0276018,1521.170765,14,19,The Bronx,34920,31,Hispanic or Latino,New York City
700000,1620,23,Townhouse,142.6790547,1653.05947,535.3688146,18,16,The Bronx,34920,31,Hispanic or Latino,New York City
999999,1829.844584,24,Multi-Family,123.5670679,1584.990419,601.9142245,19,16,The Bronx,34920,31,Hispanic or Latino,New York City
1164000,2700,29,Multi-Family,537.8642806,1144.105991,381.4851878,19,26,The Bronx,34920,31,Hispanic or Latino,New York City
1050000,1960,29,Multi-Family,837.5668839,918.8253114,453.4039327,18,5,The Bronx,34920,31,Hispanic or Latino,New York City
999000,2400,32,Multi-Family,890.1120858,1277.936534,743.5682344,18,7,The Bronx,34920,31,Hispanic or Latino,New York City
999000,3036,24,Multi-Family,1075.190646,1415.16682,936.8778977,19,6,The Bronx,34920,31,Hispanic or Latino,New York City
299000,671,15,Condo/Co-op,1235.893804,1616.976967,990.8880403,18,3,The Bronx,34920,31,Hispanic or Latino,New York City
275000,815,69,Condo/Co-op,326.4383665,386.5903251,57.37611162,7,10,The Bronx,34920,31,Hispanic or Latino,New York City
750000,1829.844584,83,Multi-Family,584.6641847,4468.983817,3866.584773,1,0,The Bronx,34920,31,Hispanic or Latino,New York City
697888,1494,103,Multi-Family,1441.104632,2657.868358,2053.385112,5,2,The Bronx,34920,31,Hispanic or Latino,New York City
999000,2066,21,Multi-Family,568.328181,3399.117159,2884.824624,10,0,The Bronx,34920,31,Hispanic or Latino,New York City
900000,1788,73,Multi-Family,779.3293472,3293.433624,2760.297624,11,1,The Bronx,34920,31,Hispanic or Latino,New York City
675000,1750,73,Multi-Family,759.6691036,3335.162012,2802.159158,11,1,The Bronx,34920,31,Hispanic or Latino,New York City
875000,2215,73,Multi-Family,269.9656052,4623.102856,4048.702278,5,0,The Bronx,34920,31,Hispanic or Latino,New York City
999999,2088,88,Multi-Family,1099.163776,3371.265034,2717.942952,8,2,The Bronx,34920,31,Hispanic or Latino,New York City
370000,544,98,Single Family Residential,377.7560433,4281.149235,3749.101328,8,0,The Bronx,34920,31,Hispanic or Latino,New York City
825000,2443,63,Single Family Residential,450.5112224,4677.770672,4135.775596,6,0,The Bronx,34920,31,Hispanic or Latino,New York City
729000,1624,73,Multi-Family,669.4461066,4259.701224,3741.618408,9,0,The Bronx,34920,31,Hispanic or Latino,New York City
799000,2365,83,Multi-Family,726.1194356,5058.050622,4507.443325,0,0,The Bronx,34920,31,Hispanic or Latino,New York City
799000,2322,83,Multi-Family,732.686213,5062.103486,4512.038578,0,0,The Bronx,34920,31,Hispanic or Latino,New York City
789000,1100,93,Multi-Family,1489.625628,3793.872645,2975.267445,3,0,The Bronx,34920,31,Hispanic or Latino,New York City
879000,1944,68,Multi-Family,692.9997144,4875.745857,4343.806506,6,0,The Bronx,34920,31,Hispanic or Latino,New York City
895000,2259,73,Single Family Residential,1006.53484,4260.37636,3650.382509,8,0,The Bronx,34920,31,Hispanic or Latino,New York City
539000,1224,73,Townhouse,1465.939045,3893.366671,3087.675137,4,0,The Bronx,34920,31,Hispanic or Latino,New York City
539000,1224,73,Townhouse,1465.939045,3893.366671,3087.675137,4,0,The Bronx,34920,31,Hispanic or Latino,New York City
829000,2400,93,Multi-Family,938.9946799,4810.2312,4279.311503,6,0,The Bronx,34920,31,Hispanic or Latino,New York City
895000,1700,93,Multi-Family,989.2985841,4884.888393,4348.375108,6,0,The Bronx,34920,31,Hispanic or Latino,New York City
999000,1980,63,Multi-Family,1051.864828,4335.946481,3716.94798,8,0,The Bronx,34920,31,Hispanic or Latino,New York City
988000,2726,93,Single Family Residential,1760.146481,3593.815411,2676.012419,4,0,The Bronx,34920,31,Hispanic or Latino,New York City
1080000,1829.844584,93,Multi-Family,1125.347864,3530.998205,2850.234521,5,0,The Bronx,34920,31,Hispanic or Latino,New York City
1050000,1870,98,Single Family Residential,1949.016335,3725.308446,2742.694427,0,0,The Bronx,34920,31,Hispanic or Latino,New York City
999000,1600,93,Multi-Family,581.1028864,3374.06941,2859.773999,10,0,The Bronx,34920,31,Hispanic or Latino,New York City
1180000,1768,2,Multi-Family,995.1742366,4102.965904,3484.12252,9,0,The Bronx,34920,31,Hispanic or Latino,New York City
1180000,1768,2,Multi-Family,995.0994696,4105.301797,3486.659868,9,0,The Bronx,34920,31,Hispanic or Latino,New York City
1430000,2840,88,Multi-Family,383.2641256,4758.440167,4188.927612,4,0,The Bronx,34920,31,Hispanic or Latino,New York City
799000,1760,98,Multi-Family,561.7437005,3732.450853,1966.192705,13,0,The Bronx,34920,31,Hispanic or Latino,New York City
849999,2300,15,Multi-Family,730.512107,3442.895388,1676.986124,17,5,The Bronx,34920,31,Hispanic or Latino,New York City
750000,2310,30,Multi-Family,914.6780513,2883.393419,1102.246582,13,6,The Bronx,34920,31,Hispanic or Latino,New York City
795000,1486,68,Multi-Family,1523.773173,2083.866229,1128.019845,13,9,The Bronx,34920,31,Hispanic or Latino,New York City
795000,1829.844584,68,Multi-Family,1525.220753,2082.102426,1128.446092,13,9,The Bronx,34920,31,Hispanic or Latino,New York City
899000,966,73,Single Family Residential,1690.47295,2207.259387,971.8100464,17,17,The Bronx,34920,31,Hispanic or Latino,New York City
910000,1896,103,Multi-Family,2218.985594,1272.214612,320.0920532,17,23,The Bronx,34920,31,Hispanic or Latino,New York City
1448999,2328,108,Multi-Family,1502.220949,2274.49714,826.0944674,16,25,The Bronx,34920,31,Hispanic or Latino,New York City
1200000,1829.844584,23,Multi-Family,297.8530132,3378.38323,2364.597648,12,1,The Bronx,34920,31,Hispanic or Latino,New York City
1200000,1829.844584,23,Multi-Family,277.1284665,3402.248548,2382.904667,12,1,The Bronx,34920,31,Hispanic or Latino,New York City
1300000,1938,93,Multi-Family,1355.653359,2041.102843,352.7599913,14,30,The Bronx,34920,31,Hispanic or Latino,New York City
879000,1998,73,Multi-Family,679.9429991,1357.520924,600.7304475,10,8,The Bronx,34920,31,Hispanic or Latino,New York City
875000,1916,103,Multi-Family,636.8319203,1270.656733,359.2835994,9,12,The Bronx,34920,31,Hispanic or Latino,New York City
849000,2180,103,Multi-Family,558.7581522,1585.584647,349.2040221,10,8,The Bronx,34920,31,Hispanic or Latino,New York City
775000,1950,63,Multi-Family,1162.438916,1936.127259,914.8178792,5,10,The Bronx,34920,31,Hispanic or Latino,New York City
699000,1539,103,Single Family Residential,1589.636602,2072.140254,1316.485222,4,5,The Bronx,34920,31,Hispanic or Latino,New York City
919000,1760,98,Multi-Family,475.6452427,1679.947315,255.4560071,9,8,The Bronx,34920,31,Hispanic or Latino,New York City
699000,1638,73,Townhouse,1584.38327,2288.813821,1476.608394,5,4,The Bronx,34920,31,Hispanic or Latino,New York City
949000,2690,122,Multi-Family,346.4848361,1810.019116,570.821952,3,12,The Bronx,34920,31,Hispanic or Latino,New York City
975000,2384,93,Multi-Family,260.9517181,1843.587371,581.529701,4,12,The Bronx,34920,31,Hispanic or Latino,New York City
715000,2520,98,Single Family Residential,932.4380338,2205.599839,1171.99963,3,6,The Bronx,34920,31,Hispanic or Latino,New York City
575000,1390,98,Single Family Residential,592.5878766,5041.399007,3839.539007,1,0,The Bronx,34920,31,Hispanic or Latino,New York City
599999,1829.844584,103,Single Family Residential,505.8704084,5056.753967,3752.223599,1,0,The Bronx,34920,31,Hispanic or Latino,New York City
739990,1400,93,Multi-Family,158.6422481,4520.758216,3565.076741,2,0,The Bronx,34920,31,Hispanic or Latino,New York City
605000,1829.844584,103,Single Family Residential,137.955468,4489.460919,3537.230328,2,0,The Bronx,34920,31,Hispanic or Latino,New York City
330000,1980,78,Single Family Residential,37.3166085,4597.572209,3283.977229,1,0,The Bronx,34920,31,Hispanic or Latino,New York City
775000,1829.844584,66.235406,Vacant Land,85.9135525,4441.666257,3487.863377,2,0,The Bronx,34920,31,Hispanic or Latino,New York City
750000,1902,22,Multi-Family,68.28533356,4526.138595,3088.966764,5,0,The Bronx,34920,31,Hispanic or Latino,New York City
688888,1498,15,Single Family Residential,57.87638907,4479.341283,3098.970812,3,0,The Bronx,34920,31,Hispanic or Latino,New York City
