PRICE,SQFT,house.age,PROP_TYPE,PARK_DIST,HOSPITAL_D,RAIL_DIST,BUS_COUNTS,FnB_COUNTS,neighborhood,population.density,median.age,dominant.race,city
1149999,2300,5,Multi-Family,1041.486373,2252.572215,1138.314073,16,1,The Bronx,34920,31,Hispanic or Latino,New York City
530000,1131,98,Single Family Residential,1011.663218,2122.757953,1250.759206,15,1,The Bronx,34920,31,Hispanic or Latino,New York City
530000,1131,98,Single Family Residential,1011.663218,2122.757953,1250.759206,15,1,The Bronx,34920,31,Hispanic or Latino,New York City
800000,2125,68,Multi-Family,1343.112986,1865.022055,1191.155943,7,0,The Bronx,34920,31,Hispanic or Latino,New York City
800000,2125,68,Multi-Family,1347.991648,1857.750941,1183.235071,7,0,The Bronx,34920,31,Hispanic or Latino,New York City
960000,2440,103,Multi-Family,1386.12191,1653.289622,966.4061051,7,1,The Bronx,34920,31,Hispanic or Latino,New York City
685000,1890,63,Single Family Residential,1280.892278,1455.99235,806.5084301,8,3,The Bronx,34920,31,Hispanic or Latino,New York City
645000,2000,95,Single Family Residential,1039.588449,1718.138688,1188.22477,10,1,The Bronx,34920,31,Hispanic or Latino,New York City
500000,2320,103,Single Family Residential,355.1247028,1203.760642,226.6829439,1,2,The Bronx,34920,31,Hispanic or Latino,New York City
500000,2320,103,Single Family Residential,355.1247028,1203.760642,226.6829439,1,2,The Bronx,34920,31,Hispanic or Latino,New York City
599000,1829.844584,63,Multi-Family,1274.651078,1512.027631,931.815941,9,1,The Bronx,34920,31,Hispanic or Latino,New York City
750000,1998,68,Multi-Family,528.4090919,1767.826623,1360.499563,12,1,The Bronx,34920,31,Hispanic or Latino,New York City
699000,1700,73,Single Family Residential,884.0987477,1693.567484,1183.423746,6,2,The Bronx,34920,31,Hispanic or Latino,New York City
550000,1308,98,Single Family Residential,960.5609014,1807.354642,1196.588137,4,2,The Bronx,34920,31,Hispanic or Latino,New York City
755000,1984,73,Multi-Family,1188.44243,1929.572519,1173.925272,4,2,The Bronx,34920,31,Hispanic or Latino,New York City
600000,1856,58,Townhouse,550.901429,2735.803396,632.8371798,18,1,The Bronx,34920,31,Hispanic or Latino,New York City
650000,1890,103,Single Family Residential,614.7231551,2253.0221,1304.44403,4,1,The Bronx,34920,31,Hispanic or Latino,New York City
529900,1644,78,Single Family Residential,495.516618,2346.704938,1176.749791,4,1,The Bronx,34920,31,Hispanic or Latino,New York City
529900,1644,78,Single Family Residential,495.516618,2346.704938,1176.749791,4,1,The Bronx,34920,31,Hispanic or Latino,New York City
699000,1260,74,Single Family Residential,648.0515005,2400.663405,1203.902551,1,0,The Bronx,34920,31,Hispanic or Latino,New York City
600000,1728,58,Multi-Family,1108.305021,2447.441286,1507.991846,1,0,The Bronx,34920,31,Hispanic or Latino,New York City
260000,1829.844584,66.235406,Vacant Land,785.1779966,3279.950893,55.95464167,15,1,The Bronx,34920,31,Hispanic or Latino,New York City
119000,1829.844584,66.235406,Vacant Land,167.5971257,2845.592602,808.8667233,17,2,The Bronx,34920,31,Hispanic or Latino,New York City
680000,2375,92,Multi-Family,243.8216637,2567.049379,903.7220196,7,5,The Bronx,34920,31,Hispanic or Latino,New York City
850000,1688,99,Multi-Family,709.2365389,3449.863464,338.8034408,6,7,The Bronx,34920,31,Hispanic or Latino,New York City
790000,1800,60,Multi-Family,630.9804514,4743.391531,1319.276963,1,1,The Bronx,34920,31,Hispanic or Latino,New York City
831500,2008,60,Multi-Family,597.6892957,4843.416602,1434.920824,1,1,The Bronx,34920,31,Hispanic or Latino,New York City
960000,2650,20,Multi-Family,364.0566103,1958.910162,1510.646133,9,1,The Bronx,34920,31,Hispanic or Latino,New York City
1050000,2270,24,Multi-Family,70.36372953,3141.022491,492.2666183,11,7,The Bronx,34920,31,Hispanic or Latino,New York City
1199000,2632,60,Multi-Family,17.40856963,2810.396639,657.821316,9,5,The Bronx,34920,31,Hispanic or Latino,New York City
1200000,2800,65,Multi-Family,589.5378128,3455.73299,503.0738862,20,3,The Bronx,34920,31,Hispanic or Latino,New York City
525000,1260,63,Single Family Residential,220.3861265,2643.843596,923.9876667,16,6,The Bronx,34920,31,Hispanic or Latino,New York City
525000,1260,63,Single Family Residential,220.3861265,2643.843596,923.9876667,16,6,The Bronx,34920,31,Hispanic or Latino,New York City
879000,2160,103,Multi-Family,680.5619733,2405.842791,487.2554445,12,2,The Bronx,34920,31,Hispanic or Latino,New York City
553000,1280,68,Single Family Residential,939.6168773,2450.475576,647.3145134,11,2,The Bronx,34920,31,Hispanic or Latino,New York City
838000,1905,73,Multi-Family,1183.470871,2576.447416,872.1217092,12,2,The Bronx,34920,31,Hispanic or Latino,New York City
699000,1995,88,Multi-Family,911.8513505,2562.979752,681.7020416,12,2,The Bronx,34920,31,Hispanic or Latino,New York City
569000,1052,88,Single Family Residential,1525.238836,2816.463377,1232.461509,14,3,The Bronx,34920,31,Hispanic or Latino,New York City
799999,2365,73,Multi-Family,1471.939068,2701.535458,1284.743081,12,3,The Bronx,34920,31,Hispanic or Latino,New York City
479990,1140,78,Single Family Residential,1485.254684,2740.105298,1202.806883,11,2,The Bronx,34920,31,Hispanic or Latino,New York City
750000,1760,58,Multi-Family,354.3974484,3057.831037,395.3238058,13,3,The Bronx,34920,31,Hispanic or Latino,New York City
625000,1539,73,Townhouse,535.6779943,2971.253124,540.9778,13,1,The Bronx,34920,31,Hispanic or Latino,New York City
859999,1472,103,Multi-Family,409.2372146,3105.354293,332.1859614,12,3,The Bronx,34920,31,Hispanic or Latino,New York City
600000,2620,53,Multi-Family,636.4863017,3178.575706,349.6284182,12,1,The Bronx,34920,31,Hispanic or Latino,New York City
640000,1630,73,Multi-Family,1427.767248,2307.757893,1141.565467,8,3,The Bronx,34920,31,Hispanic or Latino,New York City
855000,2290,63,Multi-Family,1612.853195,2360.665469,1286.46168,11,3,The Bronx,34920,31,Hispanic or Latino,New York City
789000,1829.844584,66.235406,Vacant Land,982.1337791,2854.35803,643.4526543,13,1,The Bronx,34920,31,Hispanic or Latino,New York City
159999,1829.844584,66.235406,Vacant Land,1574.197545,2385.462215,1376.715483,10,1,The Bronx,34920,31,Hispanic or Latino,New York City
629000,1829.844584,68,Single Family Residential,946.5508661,2643.284164,727.868755,16,1,The Bronx,34920,31,Hispanic or Latino,New York City
599999,1863,63,Multi-Family,194.4385085,949.9467997,396.5749708,0,2,The Bronx,34920,31,Hispanic or Latino,New York City
605000,1735,103,Single Family Residential,853.2680738,899.5680076,363.5653677,4,4,The Bronx,34920,31,Hispanic or Latino,New York City
950000,3000,17,Multi-Family,266.8120484,660.9094802,311.7406053,3,4,The Bronx,34920,31,Hispanic or Latino,New York City
199000,1829.844584,66.235406,Vacant Land,962.7815126,1328.063364,923.3366791,10,3,The Bronx,34920,31,Hispanic or Latino,New York City
145000,1829.844584,66.235406,Vacant Land,910.2618498,1398.605225,986.4914692,9,2,The Bronx,34920,31,Hispanic or Latino,New York City
778000,1782,69,Multi-Family,1214.194837,1112.140032,696.2424883,11,6,The Bronx,34920,31,Hispanic or Latino,New York City
650000,1951,113,Single Family Residential,517.1346552,333.8865936,86.33362833,7,4,The Bronx,34920,31,Hispanic or Latino,New York City
999999,2560,88,Multi-Family,940.961222,1546.281606,1096.815517,6,2,The Bronx,34920,31,Hispanic or Latino,New York City
525000,914,93,Single Family Residential,988.3990329,839.3039998,426.8122103,9,6,The Bronx,34920,31,Hispanic or Latino,New York City
525000,914,93,Single Family Residential,988.3990329,839.3039998,426.8122103,9,6,The Bronx,34920,31,Hispanic or Latino,New York City
195000,1829.844584,66.235406,Single Family Residential,754.2102341,637.4065291,274.4090755,9,6,The Bronx,34920,31,Hispanic or Latino,New York City
499000,1146,98,Single Family Residential,1212.079084,1163.656877,559.3276629,9,6,The Bronx,34920,31,Hispanic or Latino,New York City
930000,1829.844584,66.235406,Multi-Family,863.6140915,873.3184699,339.36736,8,5,The Bronx,34920,31,Hispanic or Latino,New York City
680000,1318,98,Single Family Residential,1123.285899,1164.678656,423.708351,10,6,The Bronx,34920,31,Hispanic or Latino,New York City
585000,2076,93,Single Family Residential,370.7642824,529.0801206,501.3254533,9,8,The Bronx,34920,31,Hispanic or Latino,New York City
1150000,1829.844584,93,Multi-Family,482.968543,733.4744787,90.36195399,4,4,The Bronx,34920,31,Hispanic or Latino,New York City
485000,816,113,Single Family Residential,2241.441808,652.3536399,788.7035159,11,15,The Bronx,34920,31,Hispanic or Latino,New York City
949000,2680,60,Multi-Family,2483.190854,231.8761772,655.7709083,11,18,The Bronx,34920,31,Hispanic or Latino,New York City
196500,653,53,Condo/Co-op,1620.930866,1308.155733,1065.025828,19,15,The Bronx,34920,31,Hispanic or Latino,New York City
499999,1744,113,Single Family Residential,456.2031142,5999.004444,4167.208246,0,2,The Bronx,34920,31,Hispanic or Latino,New York City
199000,1829.844584,66.235406,Vacant Land,888.305473,6194.853057,4402.153864,1,11,The Bronx,34920,31,Hispanic or Latino,New York City
599000,1606,98,Single Family Residential,900.4516563,6205.438453,4413.431279,1,11,The Bronx,34920,31,Hispanic or Latino,New York City
750000,1881,78,Single Family Residential,1646.59041,1034.630701,1452.88423,9,9,The Bronx,34920,31,Hispanic or Latino,New York City
780000,1656,103,Single Family Residential,1162.893598,1046.383914,952.4341817,10,7,The Bronx,34920,31,Hispanic or Latino,New York City
899000,1440,103,Single Family Residential,1632.498584,1080.200384,1377.021504,9,10,The Bronx,34920,31,Hispanic or Latino,New York City
649000,1700,113,Townhouse,591.1809056,962.8315743,633.433076,13,7,The Bronx,34920,31,Hispanic or Latino,New York City
895000,2305,68,Multi-Family,321.4847076,768.6495039,586.478178,13,6,The Bronx,34920,31,Hispanic or Latino,New York City
670000,2101,93,Single Family Residential,1655.946224,988.4880152,1438.521924,11,10,The Bronx,34920,31,Hispanic or Latino,New York City
450000,1829.844584,66.235406,Vacant Land,2047.396009,610.6779102,1184.72275,8,11,The Bronx,34920,31,Hispanic or Latino,New York City
779000,1580,78,Multi-Family,1216.032301,619.7970988,1265.239984,13,16,The Bronx,34920,31,Hispanic or Latino,New York City
1224000,2400,83,Single Family Residential,621.0516774,599.7443522,966.0204372,20,10,The Bronx,34920,31,Hispanic or Latino,New York City
999000,2400,103,Multi-Family,1621.790579,734.4584462,1309.119587,15,14,The Bronx,34920,31,Hispanic or Latino,New York City
699000,1750,83,Single Family Residential,439.9635289,435.9294928,836.9701078,21,8,The Bronx,34920,31,Hispanic or Latino,New York City
1050000,1829.844584,97,Multi-Family,2302.277448,272.9427495,863.5957688,9,13,The Bronx,34920,31,Hispanic or Latino,New York City
660000,1283,76,Townhouse,909.5385809,450.7377297,1296.93803,16,12,The Bronx,34920,31,Hispanic or Latino,New York City
729000,1600,83,Single Family Residential,468.4802656,335.3849104,965.6146813,21,8,The Bronx,34920,31,Hispanic or Latino,New York City
695000,1870,98,Single Family Residential,1269.271681,359.8822701,1504.07078,14,17,The Bronx,34920,31,Hispanic or Latino,New York City
750000,2320,93,Single Family Residential,559.1921762,398.3374603,1068.522609,19,8,The Bronx,34920,31,Hispanic or Latino,New York City
749000,1480,83,Single Family Residential,621.6928861,456.7150999,1119.634874,18,8,The Bronx,34920,31,Hispanic or Latino,New York City
949000,1650,103,Multi-Family,1157.269674,289.183295,1497.755082,13,14,The Bronx,34920,31,Hispanic or Latino,New York City
1300000,2200,98,Multi-Family,2353.656914,291.1075634,394.5564244,7,16,The Bronx,34920,31,Hispanic or Latino,New York City
849000,1829.844584,66.235406,Multi-Family,196.4317786,675.1461513,1569.492872,14,3,The Bronx,34920,31,Hispanic or Latino,New York City
600000,1634,98,Multi-Family,835.3525309,2413.911556,441.0748314,18,12,The Bronx,34920,31,Hispanic or Latino,New York City
699000,1421,98,Single Family Residential,181.9109451,1868.280909,233.5264034,9,6,The Bronx,34920,31,Hispanic or Latino,New York City
489000,2500,103,Single Family Residential,522.9453037,1132.806988,286.8167786,6,6,The Bronx,34920,31,Hispanic or Latino,New York City
649000,1522,73,Multi-Family,738.3417149,1602.938282,461.1984284,6,5,The Bronx,34920,31,Hispanic or Latino,New York City
799000,2000,98,Multi-Family,774.1564108,1578.322892,386.1592412,6,5,The Bronx,34920,31,Hispanic or Latino,New York City
649000,1890,58,Single Family Residential,942.5888143,1848.315462,458.1184363,5,4,The Bronx,34920,31,Hispanic or Latino,New York City
700000,1472,98,Multi-Family,889.9635337,1686.237209,287.4460989,5,5,The Bronx,34920,31,Hispanic or Latino,New York City
579990,1728,98,Townhouse,1348.029631,1413.884056,613.3128425,9,4,The Bronx,34920,31,Hispanic or Latino,New York City
599000,1665,63,Single Family Residential,1520.068976,2250.956761,410.896189,2,3,The Bronx,34920,31,Hispanic or Latino,New York City
849000,2200,-1,Multi-Family,1774.153357,2452.97939,636.119386,2,3,The Bronx,34920,31,Hispanic or Latino,New York City
615000,1665,68,Townhouse,1798.901795,2482.779885,663.4255737,2,3,The Bronx,34920,31,Hispanic or Latino,New York City
615000,1435,78,Single Family Residential,1658.100789,2056.363676,658.0211444,3,4,The Bronx,34920,31,Hispanic or Latino,New York City
550000,1648,58,Single Family Residential,1771.983304,2387.569747,622.8973882,2,3,The Bronx,34920,31,Hispanic or Latino,New York City
829000,1296,78,Multi-Family,1267.423034,2071.192029,1235.041347,2,1,The Bronx,34920,31,Hispanic or Latino,New York City
279000,1829.844584,66.235406,Vacant Land,1986.876059,2537.044209,844.8549273,2,3,The Bronx,34920,31,Hispanic or Latino,New York City
675999,2070,63,Multi-Family,1328.039967,2126.54091,1212.276427,2,1,The Bronx,34920,31,Hispanic or Latino,New York City
789000,1789,103,Multi-Family,487.545018,1162.56738,346.7695538,5,6,The Bronx,34920,31,Hispanic or Latino,New York City
1150000,2376,103,Multi-Family,772.9158563,1397.97183,399.5403808,6,6,The Bronx,34920,31,Hispanic or Latino,New York City
849000,1829.844584,53,Multi-Family,284.9321682,1181.456456,1524.129976,5,9,The Bronx,34920,31,Hispanic or Latino,New York City
499000,1350,124,Single Family Residential,106.6532312,681.4124713,947.905371,9,13,The Bronx,34920,31,Hispanic or Latino,New York City
599000,1497,103,Single Family Residential,164.402597,1606.434949,1618.741258,4,10,The Bronx,34920,31,Hispanic or Latino,New York City
859000,1829.844584,122,Single Family Residential,778.2776037,690.7892958,398.6635774,15,3,The Bronx,34920,31,Hispanic or Latino,New York City
949999,2682,122,Single Family Residential,895.5741252,555.4969519,289.4307194,16,4,The Bronx,34920,31,Hispanic or Latino,New York City
269999,900,95,Condo/Co-op,362.477304,1901.117483,390.3674645,22,15,Concourse,101566,33,Hispanic or Latino,New York City
184500,1829.844584,95,Condo/Co-op,281.437449,1957.449988,363.3618396,23,15,Concourse,101566,33,Hispanic or Latino,New York City
259900,1111,87,Condo/Co-op,588.0963399,844.0683822,372.6377908,17,12,Concourse,101566,33,Hispanic or Latino,New York City
349000,1440,87,Condo/Co-op,588.0963399,844.0683822,372.6377908,17,12,Concourse,101566,33,Hispanic or Latino,New York City
180000,600,69,Condo/Co-op,99.09860175,1162.322906,536.2651756,20,13,Concourse,101566,33,Hispanic or Latino,New York City
239000,800,69,Condo/Co-op,99.09860175,1162.322906,536.2651756,20,13,Concourse,101566,33,Hispanic or Latino,New York City
320000,870,68,Condo/Co-op,99.09860175,1162.322906,536.2651756,20,13,Concourse,101566,33,Hispanic or Latino,New York City
375000,850,69,Condo/Co-op,99.09860175,1162.322906,536.2651756,20,13,Concourse,101566,33,Hispanic or Latino,New York City
425000,1100,69,Condo/Co-op,99.09860175,1162.322906,536.2651756,20,13,Concourse,101566,33,Hispanic or Latino,New York City
399000,1120,69,Condo/Co-op,99.09860175,1162.322906,536.2651756,20,13,Concourse,101566,33,Hispanic or Latino,New York City
275000,650,82,Condo/Co-op,178.1184598,1353.502797,444.1206233,22,8,Concourse,101566,33,Hispanic or Latino,New York City
699999,1615,93,Townhouse,1440.125874,4310.928428,3555.062553,4,0,Broad Channel,119000,40,White,New York City
570000,1829.844584,97,Single Family Residential,2108.659845,7558.947428,975.2162519,0,1,Broad Channel,119000,40,White,New York City
549000,1829.844584,7,Single Family Residential,2018.730548,7400.42392,882.7536496,0,1,Broad Channel,119000,40,White,New York City
579000,1829.844584,98,Single Family Residential,2423.674142,7308.783703,334.6655071,0,0,Broad Channel,119000,40,White,New York City
438000,865,103,Single Family Residential,2686.082666,7321.819454,224.8818779,0,0,Broad Channel,119000,40,White,New York City
299000,1829.844584,103,Single Family Residential,2923.408295,7450.415372,422.1282559,0,0,Broad Channel,119000,40,White,New York City
160000,1829.844584,66.235406,Vacant Land,2935.269959,7467.393936,437.907392,0,0,Broad Channel,119000,40,White,New York City
749000,1829.844584,92,Single Family Residential,1717.855982,7514.072108,1425.971366,0,1,Broad Channel,119000,40,White,New York City
990000,3000,6,Single Family Residential,2279.967933,7398.473641,582.8318051,0,0,Broad Channel,119000,40,White,New York City
165000,735,73,Condo/Co-op,98.73397263,1497.317625,839.2632498,17,11,Fordham,87329,31,Hispanic or Latino,New York City
263000,975,73,Condo/Co-op,98.73397263,1497.317625,839.2632498,17,11,Fordham,87329,31,Hispanic or Latino,New York City
260000,900,73,Condo/Co-op,98.73397263,1497.317625,839.2632498,17,11,Fordham,87329,31,Hispanic or Latino,New York City
245000,950,71,Condo/Co-op,96.8224921,1499.668695,780.6280825,21,12,Fordham,87329,31,Hispanic or Latino,New York City
189000,750,73,Condo/Co-op,156.6912938,1436.866132,839.2380209,21,11,Fordham,87329,31,Hispanic or Latino,New York City
149000,750,73,Condo/Co-op,156.6912938,1436.866132,839.2380209,21,11,Fordham,87329,31,Hispanic or Latino,New York City
265000,975,73,Condo/Co-op,156.6912938,1436.866132,839.2380209,21,11,Fordham,87329,31,Hispanic or Latino,New York City
199999,950,73,Condo/Co-op,156.6912938,1436.866132,839.2380209,21,11,Fordham,87329,31,Hispanic or Latino,New York City
243000,965,73,Condo/Co-op,156.4325167,1459.502716,756.0892525,22,12,Fordham,87329,31,Hispanic or Latino,New York City
170000,795,73,Condo/Co-op,156.4325167,1459.502716,756.0892525,22,12,Fordham,87329,31,Hispanic or Latino,New York City
261111,935,73,Condo/Co-op,156.4325167,1459.502716,756.0892525,22,12,Fordham,87329,31,Hispanic or Latino,New York City
154900,700,73,Condo/Co-op,212.1017735,1384.375408,844.5984935,22,11,Fordham,87329,31,Hispanic or Latino,New York City
164990,735,73,Condo/Co-op,212.1017735,1384.375408,844.5984935,22,11,Fordham,87329,31,Hispanic or Latino,New York City
165000,800,73,Condo/Co-op,212.1017735,1384.375408,844.5984935,22,11,Fordham,87329,31,Hispanic or Latino,New York City
260000,1000,73,Condo/Co-op,212.1017735,1384.375408,844.5984935,22,11,Fordham,87329,31,Hispanic or Latino,New York City
265000,975,73,Condo/Co-op,229.6308943,1416.357609,741.992757,22,12,Fordham,87329,31,Hispanic or Latino,New York City
266500,975,73,Condo/Co-op,229.6308943,1416.357609,741.992757,22,12,Fordham,87329,31,Hispanic or Latino,New York City
275000,965,73,Condo/Co-op,258.7224041,1386.231204,760.0719482,22,11,Fordham,87329,31,Hispanic or Latino,New York City
160000,850,73,Condo/Co-op,257.4769314,1391.506939,727.6955094,22,11,Fordham,87329,31,Hispanic or Latino,New York City
170000,850,73,Condo/Co-op,257.4769314,1391.506939,727.6955094,22,11,Fordham,87329,31,Hispanic or Latino,New York City
260000,965,73,Condo/Co-op,257.4769314,1391.506939,727.6955094,22,11,Fordham,87329,31,Hispanic or Latino,New York City
165000,795,73,Condo/Co-op,257.4769314,1391.506939,727.6955094,22,11,Fordham,87329,31,Hispanic or Latino,New York City
184000,850,73,Condo/Co-op,257.4769314,1391.506939,727.6955094,22,11,Fordham,87329,31,Hispanic or Latino,New York City
173000,795,73,Condo/Co-op,289.7252948,1319.016856,849.6779785,22,11,Fordham,87329,31,Hispanic or Latino,New York City
145000,707,73,Condo/Co-op,289.7252948,1319.016856,849.6779785,22,11,Fordham,87329,31,Hispanic or Latino,New York City
166000,795,73,Condo/Co-op,306.7810232,1333.127908,798.391879,22,11,Fordham,87329,31,Hispanic or Latino,New York City
130000,1829.844584,73,Condo/Co-op,306.7810232,1333.127908,798.391879,22,11,Fordham,87329,31,Hispanic or Latino,New York City
230000,935,73,Condo/Co-op,289.7252948,1319.016856,849.6779785,22,11,Fordham,87329,31,Hispanic or Latino,New York City
299000,1000,73,Condo/Co-op,212.1017735,1384.375408,844.5984935,22,11,Fordham,87329,31,Hispanic or Latino,New York City
276000,975,73,Condo/Co-op,257.4769314,1391.506939,727.6955094,22,11,Fordham,87329,31,Hispanic or Latino,New York City
459000,1829.844584,108,Single Family Residential,2745.569809,2355.054562,1592.167817,1,0,Inwood,50696,40.8,Hispanic or Latino,New York City
489000,1288,109,Single Family Residential,2888.592666,2477.569545,1725.050586,1,0,Inwood,50696,40.8,Hispanic or Latino,New York City
619000,1310,103,Single Family Residential,2720.371444,2368.435942,1710.363914,1,0,Inwood,50696,40.8,Hispanic or Latino,New York City
619000,1310,103,Single Family Residential,2713.493907,2364.257066,1708.170329,1,0,Inwood,50696,40.8,Hispanic or Latino,New York City
685000,1963,53,Single Family Residential,2281.022267,2334.66869,1509.764152,1,0,Inwood,50696,40.8,Hispanic or Latino,New York City
680000,1829.844584,93,Single Family Residential,2635.444619,2151.642435,1433.570459,1,0,Inwood,50696,40.8,Hispanic or Latino,New York City
775000,1829.844584,108,Multi-Family,2977.826203,2522.757374,1786.143316,1,0,Inwood,50696,40.8,Hispanic or Latino,New York City
775000,1271,113,Single Family Residential,2858.259355,2424.658947,1715.557566,1,0,Inwood,50696,40.8,Hispanic or Latino,New York City
1100000,1882,113,Single Family Residential,2918.331851,2595.234422,1937.365225,0,0,Inwood,50696,40.8,Hispanic or Latino,New York City
1200000,1829.844584,95,Multi-Family,2647.115636,2336.565787,1706.96644,1,0,Inwood,50696,40.8,Hispanic or Latino,New York City
